Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program

    (88) exp -> exp NE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 88 (exp -> exp NE exp .)
    AND             reduce using rule 88 (exp -> exp NE exp .)
    SAME            reduce using rule 88 (exp -> exp NE exp .)
    DIF             reduce using rule 88 (exp -> exp NE exp .)
    GE              reduce using rule 88 (exp -> exp NE exp .)
    LE              reduce using rule 88 (exp -> exp NE exp .)
    NE              reduce using rule 88 (exp -> exp NE exp .)
    GT              reduce using rule 88 (exp -> exp NE exp .)
    LT              reduce using rule 88 (exp -> exp NE exp .)
    SEMI            reduce using rule 88 (exp -> exp NE exp .)
    RBRACK          reduce using rule 88 (exp -> exp NE exp .)
    RPAREN          reduce using rule 88 (exp -> exp NE exp .)
    COMMA           reduce using rule 88 (exp -> exp NE exp .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 148
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! PLUS            [ reduce using rule 88 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 88 (exp -> exp NE exp .) ]
  ! MODULO          [ reduce using rule 88 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 88 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 88 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 88 (exp -> exp NE exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]


state 194

    (87) exp -> exp LE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 87 (exp -> exp LE exp .)
    AND             reduce using rule 87 (exp -> exp LE exp .)
    SAME            reduce using rule 87 (exp -> exp LE exp .)
    DIF             reduce using rule 87 (exp -> exp LE exp .)
    GE              reduce using rule 87 (exp -> exp LE exp .)
    LE              reduce using rule 87 (exp -> exp LE exp .)
    NE              reduce using rule 87 (exp -> exp LE exp .)
    GT              reduce using rule 87 (exp -> exp LE exp .)
    LT              reduce using rule 87 (exp -> exp LE exp .)
    SEMI            reduce using rule 87 (exp -> exp LE exp .)
    RBRACK          reduce using rule 87 (exp -> exp LE exp .)
    RPAREN          reduce using rule 87 (exp -> exp LE exp .)
    COMMA           reduce using rule 87 (exp -> exp LE exp .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 148
    MODULO          shift and go to state 153
    DIVIDE          shift and go to state 159
    TIMES           shift and go to state 147
    POWER           shift and go to state 154

  ! PLUS            [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! MODULO          [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]


state 195

    (94) exp -> exp DIVIDE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 94 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 94 (exp -> exp DIVIDE exp .)
    SAME            reduce using rule 94 (exp -> exp DIVIDE exp .)
    DIF             reduce using rule 94 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 94 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 94 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 94 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 94 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 94 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 94 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 94 (exp -> exp DIVIDE exp .)
    MODULO          reduce using rule 94 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 94 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 94 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 94 (exp -> exp DIVIDE exp .)
    RBRACK          reduce using rule 94 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 94 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 94 (exp -> exp DIVIDE exp .)
    POWER           shift and go to state 154

  ! POWER           [ reduce using rule 94 (exp -> exp DIVIDE exp .) ]
  ! OR              [ shift and go to state 155 ]
  ! AND             [ shift and go to state 145 ]
  ! SAME            [ shift and go to state 152 ]
  ! DIF             [ shift and go to state 151 ]
  ! GE              [ shift and go to state 146 ]
  ! LE              [ shift and go to state 158 ]
  ! NE              [ shift and go to state 157 ]
  ! GT              [ shift and go to state 149 ]
  ! LT              [ shift and go to state 156 ]
  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 148 ]
  ! MODULO          [ shift and go to state 153 ]
  ! DIVIDE          [ shift and go to state 159 ]
  ! TIMES           [ shift and go to state 147 ]


state 196

    (78) assignment -> ID pushid LBRACK expression . RBRACK EQUALS expression SEMI updatecell

    RBRACK          shift and go to state 209


state 197

    (77) assignment -> ID pushid EQUALS expression . SEMI updatevar

    SEMI            shift and go to state 210


state 198

    (49) while -> WHILE pushjump LPAREN expression . RPAREN gotof simpleblock gotowhile

    RPAREN          shift and go to state 211


state 199

    (51) condition -> IF LPAREN expression RPAREN . gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression RPAREN . gotof simpleblock updatejump
    (54) gotof -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 212
    gotof                          shift and go to state 213

state 200

    (15) deletelocal -> empty .

    BOOLEAN         reduce using rule 15 (deletelocal -> empty .)
    INTEGER         reduce using rule 15 (deletelocal -> empty .)
    DECIMAL         reduce using rule 15 (deletelocal -> empty .)
    STRING          reduce using rule 15 (deletelocal -> empty .)
    FRACTION        reduce using rule 15 (deletelocal -> empty .)
    VOID            reduce using rule 15 (deletelocal -> empty .)
    $end            reduce using rule 15 (deletelocal -> empty .)


state 201

    (14) block -> LBRACE var vartoparam RBRACE deletelocal .

    BOOLEAN         reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)
    INTEGER         reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)
    DECIMAL         reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)
    STRING          reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)
    FRACTION        reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)
    VOID            reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)
    $end            reduce using rule 14 (block -> LBRACE var vartoparam RBRACE deletelocal .)


state 202

    (13) block -> LBRACE var vartoparam statements RBRACE . deletelocal
    (15) deletelocal -> . empty
    (115) empty -> .

    BOOLEAN         reduce using rule 115 (empty -> .)
    INTEGER         reduce using rule 115 (empty -> .)
    DECIMAL         reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    FRACTION        reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)

    deletelocal                    shift and go to state 214
    empty                          shift and go to state 200

state 203

    (45) for -> LPAREN assignment expression SEMI . expression RPAREN simpleblock
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 112
    expression                     shift and go to state 215

state 204

    (46) dowhile -> DO pushjump simpleblock WHILE . LPAREN expression RPAREN gotot

    LPAREN          shift and go to state 216


state 205

    (20) simpleblock -> LBRACE RBRACE .

    IF              reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    ID              reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    LPAREN          reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    DO              reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    CALL            reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    RETURN          reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    INPUT           reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (simpleblock -> LBRACE RBRACE .)


state 206

    (19) simpleblock -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 217


state 207

    (37) funcall -> CALL ID pushid LPAREN . eragener startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID pushid LPAREN . eragener RPAREN assignvalues
    (39) eragener -> . empty
    (115) empty -> .

    RPAREN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    LBRACK          reduce using rule 115 (empty -> .)
    INTEGER_CONS    reduce using rule 115 (empty -> .)
    STRING_CONS     reduce using rule 115 (empty -> .)
    FRACTION_CONS   reduce using rule 115 (empty -> .)
    DECIMAL_CONS    reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    EXMARK          reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 218
    eragener                       shift and go to state 219

state 208

    (98) exp -> ID pushdeclaredid LBRACK expression . RBRACK pushdeclaredarray

    RBRACK          shift and go to state 220


state 209

    (78) assignment -> ID pushid LBRACK expression RBRACK . EQUALS expression SEMI updatecell

    EQUALS          shift and go to state 221


state 210

    (77) assignment -> ID pushid EQUALS expression SEMI . updatevar
    (80) updatevar -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    LBRACK          reduce using rule 115 (empty -> .)
    INTEGER_CONS    reduce using rule 115 (empty -> .)
    STRING_CONS     reduce using rule 115 (empty -> .)
    FRACTION_CONS   reduce using rule 115 (empty -> .)
    DECIMAL_CONS    reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    EXMARK          reduce using rule 115 (empty -> .)

    updatevar                      shift and go to state 222
    empty                          shift and go to state 223

state 211

    (49) while -> WHILE pushjump LPAREN expression RPAREN . gotof simpleblock gotowhile
    (54) gotof -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 212
    gotof                          shift and go to state 224

state 212

    (54) gotof -> empty .

    LBRACE          reduce using rule 54 (gotof -> empty .)


state 213

    (51) condition -> IF LPAREN expression RPAREN gotof . simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression RPAREN gotof . simpleblock updatejump
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 169

    simpleblock                    shift and go to state 225

state 214

    (13) block -> LBRACE var vartoparam statements RBRACE deletelocal .

    BOOLEAN         reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    INTEGER         reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    DECIMAL         reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    STRING          reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    FRACTION        reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    VOID            reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    $end            reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)


state 215

    (45) for -> LPAREN assignment expression SEMI expression . RPAREN simpleblock

    RPAREN          shift and go to state 226


state 216

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN . expression RPAREN gotot
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 112
    expression                     shift and go to state 227

state 217

    (19) simpleblock -> LBRACE statements RBRACE .

    IF              reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    ID              reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    DO              reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    CALL            reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    INPUT           reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)


state 218

    (39) eragener -> empty .

    RPAREN          reduce using rule 39 (eragener -> empty .)
    ID              reduce using rule 39 (eragener -> empty .)
    LBRACK          reduce using rule 39 (eragener -> empty .)
    INTEGER_CONS    reduce using rule 39 (eragener -> empty .)
    STRING_CONS     reduce using rule 39 (eragener -> empty .)
    FRACTION_CONS   reduce using rule 39 (eragener -> empty .)
    DECIMAL_CONS    reduce using rule 39 (eragener -> empty .)
    TRUE            reduce using rule 39 (eragener -> empty .)
    FALSE           reduce using rule 39 (eragener -> empty .)
    EXMARK          reduce using rule 39 (eragener -> empty .)
    LPAREN          reduce using rule 39 (eragener -> empty .)
    CALL            reduce using rule 39 (eragener -> empty .)


state 219

    (37) funcall -> CALL ID pushid LPAREN eragener . startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID pushid LPAREN eragener . RPAREN assignvalues
    (40) startcount -> . empty
    (115) empty -> .

    RPAREN          shift and go to state 230
    ID              reduce using rule 115 (empty -> .)
    LBRACK          reduce using rule 115 (empty -> .)
    INTEGER_CONS    reduce using rule 115 (empty -> .)
    STRING_CONS     reduce using rule 115 (empty -> .)
    FRACTION_CONS   reduce using rule 115 (empty -> .)
    DECIMAL_CONS    reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    EXMARK          reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)

    empty                          shift and go to state 228
    startcount                     shift and go to state 229

state 220

    (98) exp -> ID pushdeclaredid LBRACK expression RBRACK . pushdeclaredarray
    (113) pushdeclaredarray -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 37
    pushdeclaredarray              shift and go to state 231
    pushtype                       shift and go to state 232

state 221

    (78) assignment -> ID pushid LBRACK expression RBRACK EQUALS . expression SEMI updatecell
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 100
    LBRACK          shift and go to state 103
    INTEGER_CONS    shift and go to state 108
    STRING_CONS     shift and go to state 99
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 105
    TRUE            shift and go to state 111
    FALSE           shift and go to state 102
    EXMARK          shift and go to state 109
    LPAREN          shift and go to state 106
    CALL            shift and go to state 91

    funcall                        shift and go to state 101
    exp                            shift and go to state 112
    expression                     shift and go to state 233

state 222

    (77) assignment -> ID pushid EQUALS expression SEMI updatevar .

    IF              reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    ID              reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    WHILE           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    LPAREN          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    DO              reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    PRINT           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    CALL            reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    RETURN          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    INPUT           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    RBRACE          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    LBRACK          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    INTEGER_CONS    reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    STRING_CONS     reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    FRACTION_CONS   reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    DECIMAL_CONS    reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    TRUE            reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    FALSE           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    EXMARK          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)


state 223

    (80) updatevar -> empty .

    IF              reduce using rule 80 (updatevar -> empty .)
    ID              reduce using rule 80 (updatevar -> empty .)
    WHILE           reduce using rule 80 (updatevar -> empty .)
    LPAREN          reduce using rule 80 (updatevar -> empty .)
    DO              reduce using rule 80 (updatevar -> empty .)
    PRINT           reduce using rule 80 (updatevar -> empty .)
    CALL            reduce using rule 80 (updatevar -> empty .)
    RETURN          reduce using rule 80 (updatevar -> empty .)
    INPUT           reduce using rule 80 (updatevar -> empty .)
    RBRACE          reduce using rule 80 (updatevar -> empty .)
    LBRACK          reduce using rule 80 (updatevar -> empty .)
    INTEGER_CONS    reduce using rule 80 (updatevar -> empty .)
    STRING_CONS     reduce using rule 80 (updatevar -> empty .)
    FRACTION_CONS   reduce using rule 80 (updatevar -> empty .)
    DECIMAL_CONS    reduce using rule 80 (updatevar -> empty .)
    TRUE            reduce using rule 80 (updatevar -> empty .)
    FALSE           reduce using rule 80 (updatevar -> empty .)
    EXMARK          reduce using rule 80 (updatevar -> empty .)


state 224

    (49) while -> WHILE pushjump LPAREN expression RPAREN gotof . simpleblock gotowhile
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 169

    simpleblock                    shift and go to state 234

state 225

    (51) condition -> IF LPAREN expression RPAREN gotof simpleblock . ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression RPAREN gotof simpleblock . updatejump
    (55) updatejump -> . empty
    (115) empty -> .

    ELSE            shift and go to state 237
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 235
    updatejump                     shift and go to state 236

state 226

    (45) for -> LPAREN assignment expression SEMI expression RPAREN . simpleblock
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 169

    simpleblock                    shift and go to state 238

state 227

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN expression . RPAREN gotot

    RPAREN          shift and go to state 239


state 228

    (40) startcount -> empty .

    ID              reduce using rule 40 (startcount -> empty .)
    LBRACK          reduce using rule 40 (startcount -> empty .)
    INTEGER_CONS    reduce using rule 40 (startcount -> empty .)
    STRING_CONS     reduce using rule 40 (startcount -> empty .)
    FRACTION_CONS   reduce using rule 40 (startcount -> empty .)
    DECIMAL_CONS    reduce using rule 40 (startcount -> empty .)
    TRUE            reduce using rule 40 (startcount -> empty .)
    FALSE           reduce using rule 40 (startcount -> empty .)
